/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.52
 -- none : 3.85
 -- right : 0.00
 -- left : -4.08

('left', 'green', None, None)
 -- forward : 1.58
 -- none : -1.30
 -- right : 3.40
 -- left : 0.93

('left', 'green', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 3.85
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.58
 -- none : 0.00
 -- right : 0.25
 -- left : 3.97

('right', 'green', None, 'left')
 -- forward : 2.69
 -- none : -3.42
 -- right : 1.76
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- none : -3.43
 -- right : 2.23
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.54
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- none : 2.27
 -- right : -16.70
 -- left : -30.13

('forward', 'green', None, None)
 -- forward : 2.31
 -- none : -2.19
 -- right : 1.56
 -- left : 4.82

('left', 'red', 'forward', None)
 -- forward : -4.56
 -- none : 0.00
 -- right : 1.77
 -- left : -5.12

('forward', 'red', None, 'forward')
 -- forward : -19.58
 -- none : 3.10
 -- right : -7.60
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- none : 0.05
 -- right : 0.00
 -- left : -7.35

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 4.10
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 2.23
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -18.33
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 3.05
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- none : 2.18
 -- right : -9.01
 -- left : -18.48

('forward', 'red', 'right', 'left')
 -- forward : -20.62
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- none : 1.76
 -- right : 5.38
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.02
 -- left : -20.48

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- none : 2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 3.49
 -- none : -2.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.70
 -- none : 0.93
 -- right : 4.01
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.55
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.14
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -2.23
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.50
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.62
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.88
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -3.57
 -- none : 2.53
 -- right : -0.32
 -- left : -4.98

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 3.48
 -- left : -4.98

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- none : -1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.42
 -- none : 2.68
 -- right : 0.00
 -- left : -3.88

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.05
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- none : 6.27
 -- right : 0.00
 -- left : -4.74

('forward', 'green', 'forward', None)
 -- forward : 4.26
 -- none : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- none : 0.68
 -- right : 3.23
 -- left : -7.82

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- none : -2.45
 -- right : 5.29
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.67
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

